val_loss,iteration,activation_1,activation_2,activation_out,layers_1,layers_2,loss,optimizer,process
2.1546532495748198e-08,0,relu,sigmoid,sigmoid,30,25,mae,Adam,data_log
2.2811893395036412e-08,1,tanh,sigmoid,sigmoid,10,20,mae,SGD,data_log
8.0105907157989e-08,2,linear,linear,softmax,20,15,mse,SGD,data_std
1.074409116899384e-08,3,softmax,sigmoid,tanh,35,25,mae,Adam,data_lognorm
1.2163703252782883e-08,4,tanh,tanh,tanh,40,30,mse,Adam,data_std
9.343484436327855e-08,5,softmax,softmax,softmax,10,15,mae,Adam,data_lognorm
1.2291641107648532e-08,6,relu,sigmoid,tanh,40,30,mse,SGD,data_std
1.2379321330111592e-08,7,sigmoid,tanh,tanh,25,30,mae,SGD,data_std
2.2376833603970406e-08,8,relu,softmax,sigmoid,10,5,mae,Adam,data_log
2.3163444240253153e-08,9,linear,tanh,tanh,5,10,mse,Adam,data_log
1.2145942745868699e-08,10,softmax,relu,tanh,5,20,mse,SGD,data_lognorm
2.178217375210043e-08,11,linear,sigmoid,sigmoid,30,25,mae,Adam,data_log
4.0686046293522604e-08,12,tanh,softmax,sigmoid,5,35,mae,SGD,data_std
2.0491045764286245e-08,13,relu,softmax,tanh,10,20,mse,Adam,data_log
2.4563073538766036e-08,14,sigmoid,tanh,sigmoid,10,5,mse,SGD,data_log
2.132012272120685e-08,15,softmax,softmax,sigmoid,10,40,mse,Adam,data_std
1.1170754380680463e-08,16,tanh,relu,sigmoid,25,10,mse,SGD,data_lognorm
2.151471040096103e-08,17,softmax,linear,sigmoid,15,30,mse,SGD,data_std
2.302355400489677e-08,18,softmax,linear,tanh,15,35,mse,SGD,data_log
2.2055407203287956e-08,19,tanh,softmax,sigmoid,20,5,mae,SGD,data_log
9.343484436327855e-08,20,tanh,relu,softmax,35,10,mae,Adam,data_lognorm
9.343484436327855e-08,21,tanh,relu,softmax,35,25,mae,Adam,data_lognorm
1.1792580091140917e-08,22,softmax,relu,tanh,25,10,mse,SGD,data_lognorm
1.0462875756313875e-08,23,sigmoid,sigmoid,tanh,35,40,mae,Adam,data_lognorm
1.0479186291065482e-08,24,sigmoid,sigmoid,tanh,35,40,mae,Adam,data_lognorm
1.0464573017059382e-08,25,sigmoid,sigmoid,tanh,35,40,mae,Adam,data_lognorm
1.0476001956255775e-08,26,sigmoid,sigmoid,tanh,35,40,mae,Adam,data_lognorm
1.0470725288201322e-08,27,sigmoid,sigmoid,tanh,35,40,mae,Adam,data_lognorm
1.0486363857899269e-08,28,sigmoid,sigmoid,tanh,30,40,mae,Adam,data_lognorm
1.0492083588455089e-08,29,sigmoid,sigmoid,tanh,35,40,mae,Adam,data_lognorm
9.343484436327855e-08,30,sigmoid,sigmoid,softmax,35,40,mae,Adam,data_lognorm
1.0459310915473017e-08,31,sigmoid,sigmoid,tanh,20,40,mae,Adam,data_lognorm
1.1275525147232778e-08,32,sigmoid,linear,tanh,20,15,mae,Adam,data_lognorm
9.343484436327855e-08,33,linear,sigmoid,softmax,20,35,mae,Adam,data_lognorm
1.0503467892623142e-08,34,sigmoid,sigmoid,tanh,20,40,mae,Adam,data_lognorm
1.0483965857686977e-08,35,relu,sigmoid,tanh,40,15,mae,Adam,data_lognorm
1.1231700554936222e-08,36,sigmoid,linear,tanh,20,20,mae,Adam,data_lognorm
8.0105907157989e-08,37,linear,tanh,softmax,15,40,mae,Adam,data_std
1.0470893413933125e-08,38,sigmoid,sigmoid,tanh,40,25,mae,Adam,data_lognorm
1.047454977087044e-08,39,relu,sigmoid,tanh,30,30,mae,Adam,data_lognorm
1.217145479069305e-08,40,sigmoid,tanh,tanh,20,15,mae,Adam,data_std
9.343484436327855e-08,41,linear,sigmoid,softmax,5,5,mae,Adam,data_lognorm
2.0950265724017248e-08,42,sigmoid,linear,tanh,25,40,mae,Adam,data_log
1.0589359259268841e-08,43,relu,sigmoid,tanh,20,20,mae,Adam,data_lognorm
1.2173005790947755e-08,44,sigmoid,tanh,tanh,40,25,mae,Adam,data_std
1.0472869888151758e-08,45,linear,softmax,tanh,30,35,mae,Adam,data_lognorm
4.635424051779946e-08,46,sigmoid,sigmoid,sigmoid,5,30,mse,SGD,data_log
8.0105907157989e-08,47,relu,relu,softmax,10,40,mae,Adam,data_std
1.2267000052416425e-08,48,softmax,softmax,tanh,15,5,mse,SGD,data_lognorm
2.072712247193542e-08,49,tanh,tanh,sigmoid,20,10,mae,Adam,data_log
1.2407779265830845e-08,50,sigmoid,sigmoid,tanh,25,20,mae,SGD,data_lognorm
2.1391734323825773e-08,51,softmax,relu,sigmoid,5,40,mse,Adam,data_std
2.0726921848635453e-08,52,tanh,linear,tanh,35,35,mae,Adam,data_log
9.343484436327855e-08,53,sigmoid,sigmoid,softmax,10,15,mse,SGD,data_lognorm
1.0459200222548527e-08,54,linear,softmax,tanh,15,30,mae,Adam,data_lognorm
2.1333890368897383e-08,55,linear,softmax,sigmoid,15,30,mae,Adam,data_std
1.1555352271499677e-08,56,linear,softmax,tanh,15,30,mse,SGD,data_lognorm
2.143626112216131e-08,57,linear,softmax,tanh,15,30,mae,Adam,data_log
9.343484436327855e-08,58,linear,softmax,softmax,15,30,mae,Adam,data_lognorm
1.1151613893082191e-08,59,linear,softmax,tanh,15,30,mae,SGD,data_lognorm
1.0634321569467602e-08,60,linear,softmax,sigmoid,30,10,mse,Adam,data_lognorm
2.0766266373522062e-08,61,softmax,softmax,tanh,20,25,mae,Adam,data_log
1.2180089656852887e-08,62,tanh,relu,tanh,40,5,mae,Adam,data_std
9.343484436327855e-08,63,linear,linear,softmax,25,30,mse,SGD,data_lognorm
1.0487501552761822e-08,64,relu,tanh,tanh,15,20,mae,Adam,data_lognorm
1.0466901876443806e-08,65,sigmoid,sigmoid,tanh,35,40,mae,Adam,data_lognorm
1.0467734241083301e-08,66,sigmoid,sigmoid,tanh,35,40,mae,Adam,data_lognorm
1.046567359696212e-08,67,sigmoid,sigmoid,tanh,20,40,mae,Adam,data_lognorm
1.0467925736364996e-08,68,linear,softmax,tanh,10,35,mae,Adam,data_lognorm
1.0470760674317026e-08,69,sigmoid,sigmoid,tanh,35,40,mae,Adam,data_lognorm
1.072094537129539e-08,70,softmax,relu,tanh,20,15,mae,Adam,data_lognorm
1.0454797539359262e-08,71,tanh,sigmoid,tanh,30,10,mae,Adam,data_lognorm
1.0465968707075239e-08,72,tanh,softmax,tanh,30,10,mae,Adam,data_lognorm
1.109220007433858e-08,73,tanh,linear,tanh,30,10,mae,Adam,data_lognorm
1.0458821643501833e-08,74,tanh,sigmoid,tanh,30,10,mae,Adam,data_lognorm
1.0478035851155512e-08,75,tanh,tanh,tanh,30,10,mae,Adam,data_lognorm
1.056668243360118e-08,76,tanh,sigmoid,sigmoid,30,10,mae,Adam,data_lognorm
1.0494926235947902e-08,77,tanh,sigmoid,tanh,30,10,mae,Adam,data_lognorm
1.994396021734244e-08,78,tanh,softmax,tanh,30,10,mae,Adam,data_log
8.0105907157989e-08,79,tanh,relu,softmax,30,10,mae,Adam,data_std
1.0496162842679627e-08,80,tanh,sigmoid,tanh,30,10,mae,Adam,data_lognorm
1.1657323680438306e-08,81,tanh,linear,tanh,30,10,mse,SGD,data_lognorm
1.0605302447803515e-08,82,tanh,tanh,sigmoid,5,25,mae,Adam,data_lognorm
1.0448387146347684e-08,83,tanh,sigmoid,tanh,40,10,mae,Adam,data_lognorm
1.216521168157053e-08,84,tanh,sigmoid,tanh,40,10,mae,Adam,data_std
0.009971090013811919,85,tanh,sigmoid,softmax,40,10,mae,Adam,data_log
1.2016119732361329e-08,86,tanh,sigmoid,tanh,40,10,mse,SGD,data_lognorm
1.0563688813640205e-08,87,tanh,sigmoid,sigmoid,40,10,mae,Adam,data_lognorm
1.0460065038976563e-08,88,tanh,sigmoid,tanh,40,5,mae,Adam,data_lognorm
1.217488369108126e-08,89,tanh,sigmoid,tanh,25,10,mae,Adam,data_std
0.009971090013811919,90,relu,sigmoid,softmax,30,10,mse,SGD,data_log
1.0454138249807643e-08,91,tanh,sigmoid,tanh,40,20,mae,Adam,data_lognorm
1.044879947677748e-08,92,tanh,sigmoid,tanh,40,20,mae,Adam,data_lognorm
1.0571228943988525e-08,93,tanh,sigmoid,sigmoid,40,20,mae,Adam,data_lognorm
1.0686457072937996e-08,94,softmax,relu,tanh,40,20,mae,Adam,data_lognorm
1.226230696266275e-08,95,relu,linear,tanh,40,20,mse,SGD,data_std
0.009971090013811919,96,tanh,sigmoid,softmax,40,20,mae,Adam,data_log
1.0462894087699058e-08,97,tanh,tanh,tanh,40,20,mae,Adam,data_lognorm
1.0465546876041889e-08,98,tanh,sigmoid,tanh,40,20,mae,Adam,data_lognorm
1.2741147216250582e-08,99,softmax,sigmoid,sigmoid,40,20,mae,SGD,data_lognorm
